time,ce_to_micro_pp,cellv,dt,phie_to_micro_pp,phis_to_micro_pp,soc,soe,soet
0.0094798730729189,0.087487418304767,3.4048380861225,0.0015799371788198,-133.56929493811,-0.21156464934817,0.5,0.087487418304767,0.087487958195303
0.011375797687503,0.087487081083917,3.4048325704023,0.0018959246145838,-133.56929459167,-0.21156430218084,0.5,0.087487081083917,0.087487729235606
0.013650907225003,0.087486675995193,3.4048259619705,0.0022751095375005,-133.56929417677,-0.21156388641831,0.5,0.087486675995193,0.087487454196291
0.016381038670004,0.087486189273283,3.404818046739,0.0027301314450006,-133.56929368005,-0.21156338866552,0.5,0.087486189273283,0.087487123731252
0.019657196404005,0.087485604318127,3.4048085697148,0.0032761577340008,-133.56929308561,-0.21156279298717,0.5,0.087485604318127,0.087486726569702
0.023588585684806,0.087484901095869,3.4047972276374,0.0039313892808009,-133.56929237452,-0.21156208043076,0.5,0.087484901095869,0.087486249109439
0.028306252821767,0.087484055408837,3.4047836604913,0.0047176671369611,-133.56929152436,-0.21156122854065,0.5,0.087484055408837,0.087485674921197
0.03396745338612,0.087483038005198,3.4047674418089,0.0056612005643533,-133.56929050863,-0.21156021074625,0.5,0.087483038005198,0.087484984144131
0.040760894063344,0.087481813492634,3.404748067718,0.006793440677224,-133.56928929602,-0.21155899570574,0.5,0.087481813492634,0.087484152748248
0.048913022876013,0.087480339013158,3.4047249447563,0.0081521288126688,-133.56928784974,-0.21155754657496,0.5,0.087480339013158,0.087483151634661
0.058695577451215,0.087478562628397,3.4046973765722,0.0097825545752025,-133.56928612674,-0.2115558202243,0.5,0.087478562628397,0.087481945539256
0.070434642941458,0.087476421356832,3.4046645497957,0.011739065490243,-133.56928407682,-0.21155376639896,0.5,0.087476421356832,0.087480491700059
0.08452152152975,0.087473838797731,3.4046255195853,0.014086878588292,-133.56928164184,-0.21155132690084,0.5,0.087473838797731,0.087478738243976
0.1014257758357,0.0874707222727,3.4045791956811,0.01690425430595,-133.56927875492,-0.21154843478806,0.5,0.0874707222727,0.087476622246023
0.12171088100284,0.087466959417929,3.404524330227,0.02028510516714,-133.56927533976,-0.21154501372985,0.5,0.087466959417929,0.08747406741559
0.14605300720341,0.087462414172968,3.4044595091969,0.024342126200568,-133.56927131026,-0.2115409775852,0.5,0.087462414172968,0.087470981372982
0.17526355864409,0.087456922142263,3.404383149984,0.029210551440682,-133.56926657038,-0.21153623037473,0.5,0.087456922142263,0.087467252500082
0.21031622037291,0.087450285362674,3.404293508593,0.035052661728818,-133.56926101482,-0.21153066687965,0.5,0.087450285362674,0.087462746387702
0.25237941444749,0.087442266605353,3.4041887008923,0.042063194074581,-133.56925453034,-0.21152417406853,0.5,0.087442266605353,0.08745730196678
0.30285524733699,0.087432583486053,3.4040667434515,0.050475832889498,-133.56924699845,-0.21151663380159,0.5,0.087432583486053,0.087450727509519
0.36342624680438,0.087420902865557,3.4039256204844,0.060570999467397,-133.56923829968,-0.21150792710519,0.5,0.087420902865557,0.087442796827488
0.43611144616526,0.087406836297798,3.4037633840565,0.072685199360877,-133.56922831989,-0.21149794061922,0.5,0.087406836297798,0.087433246181082
0.52333368539831,0.087389937621796,3.4035782945692,0.087222239233052,-133.56921695926,-0.21148657559055,0.5,0.087389937621796,0.087421772644538
0.62800037247798,0.087369704167383,3.403369006978,0.10466668707966,-133.56920414444,-0.21147376004248,0.5,0.087369704167383,0.087408034924577
0.75360039697357,0.087345583389858,3.4031348042709,0.1256000244956,-133.56918984385,-0.21145946413848,0.5,0.087345583389858,0.087391657865075
0.90432042636828,0.087316986948358,3.4028758724361,0.15072002939471,-133.56917408644,-0.21144371884582,0.5,0.087316986948358,0.087372242005717
1.0851844616419,0.087283314111615,3.4025935993482,0.18086403527366,-133.5691569826,-0.21142663674102,0.5,0.087283314111615,0.087349379473595
1.3022213039703,0.087243985660772,3.4022908634334,0.21703684232839,-133.56913874522,-0.21140843282226,0.5,0.087243985660772,0.087322677001879
1.5626655147644,0.087198487880952,3.4019722578977,0.26044421079407,-133.56911970744,-0.21138944193545,0.5,0.087198487880952,0.087291785798369
1.8751985677173,0.087146423590865,3.4016441770261,0.31253305295288,-133.56910033196,-0.2113701275935,0.5,0.087146423590865,0.087256436192584
2.2502382312607,0.087087563534173,3.401314680799,0.37503966354345,-133.56908120487,-0.21135107537528,0.5,0.087087563534173,0.087216472528485
2.7002858275129,0.087021887485074,3.4009930644993,0.45004759625215,-133.56906300873,-0.21133296564162,0.5,0.087021887485074,0.08717188107355
3.2403429430154,0.086949601526113,3.4006891026579,0.54005711550257,-133.56904647061,-0.21131652147825,0.5,0.086949601526113,0.087122801749722
3.8884114816185,0.086871118271868,3.4004120160297,0.64806853860309,-133.56903228772,-0.2113024346387,0.5,0.086871118271868,0.087069514706076
4.6660937279422,0.086786992471839,3.4001693142056,0.77768224632371,-133.56902104047,-0.21129127936982,0.5,0.086786992471839,0.087012396595709
5.5993124235307,0.08669781608356,3.3999657607796,0.93321869558845,-133.56901311234,-0.21128343326706,0.5,0.08669781608356,0.086951849334512
6.5993124235307,0.086613100209789,3.3998149602861,1,-133.56900880293,-0.21127918640713,0.5,0.086613100209789,0.086894330587275
